metric,value,model
precision,0.021505376344086023,lstm
precision,0.033707865168539325,lstm
precision,0.019230769230769232,lstm
precision,0.01904761904761905,lstm
precision,0.018867924528301886,lstm
precision,0.01098901098901099,lstm
precision,0.041666666666666664,lstm
precision,0.0,lstm
precision,0.020202020202020204,lstm
precision,0.0,lstm
precision,0.020202020202020204,lstm
precision,0.009259259259259259,lstm
precision,0.030303030303030304,lstm
precision,0.030927835051546393,lstm
precision,0.031914893617021274,lstm
precision,0.022727272727272728,lstm
precision,0.02040816326530612,lstm
precision,0.03571428571428571,lstm
precision,0.01904761904761905,lstm
precision,0.01020408163265306,lstm
precision,0.021505376344086023,lstm
precision,0.010101010101010102,lstm
precision,0.012048192771084338,lstm
precision,0.039603960396039604,lstm
precision,0.009523809523809525,lstm
precision,0.0,lstm
precision,0.0,lstm
precision,0.0,lstm
precision,0.06,lstm
precision,0.00980392156862745,lstm
precision,0.02040816326530612,lstm
precision,0.018518518518518517,lstm
precision,0.00909090909090909,lstm
precision,0.011904761904761904,lstm
precision,0.022727272727272728,lstm
precision,0.019801980198019802,lstm
precision,0.0,lstm
precision,0.009009009009009009,lstm
precision,0.024691358024691357,lstm
precision,0.030303030303030304,lstm
precision,0.034482758620689655,lstm
precision,0.05217391304347826,lstm
precision,0.020833333333333332,lstm
precision,0.02857142857142857,lstm
precision,0.024691358024691357,lstm
precision,0.018518518518518517,lstm
precision,0.03125,lstm
precision,0.010752688172043012,lstm
precision,0.0,lstm
precision,0.023255813953488372,lstm
precision,0.02,lstm
precision,0.0,lstm
precision,0.0,lstm
precision,0.0125,lstm
precision,0.010416666666666666,lstm
precision,0.0,lstm
precision,0.01,lstm
precision,0.09090909090909091,lstm
precision,0.009345794392523364,lstm
precision,0.0,lstm
precision,0.0,lstm
precision,0.04225352112676056,lstm
precision,0.01282051282051282,lstm
precision,0.012345679012345678,lstm
precision,0.018867924528301886,lstm
precision,0.0,lstm
precision,0.0,lstm
precision,0.011363636363636364,lstm
precision,0.009708737864077669,lstm
precision,0.0,lstm
precision,0.0641025641025641,lstm
precision,0.0196078431372549,lstm
precision,0.029411764705882353,lstm
precision,0.01680672268907563,lstm
precision,0.011111111111111112,lstm
precision,0.0,lstm
precision,0.0,lstm
precision,0.009259259259259259,lstm
precision,0.01,lstm
precision,0.03296703296703297,lstm
precision,0.012048192771084338,lstm
precision,0.03296703296703297,lstm
precision,0.02127659574468085,lstm
precision,0.03125,lstm
precision,0.027777777777777776,lstm
precision,0.022988505747126436,lstm
precision,0.021739130434782608,lstm
precision,0.0,lstm
precision,0.027777777777777776,lstm
precision,0.020833333333333332,lstm
precision,0.010101010101010102,lstm
precision,0.03409090909090909,lstm
precision,0.009615384615384616,lstm
precision,0.010526315789473684,lstm
precision,0.011235955056179775,lstm
precision,0.02,lstm
precision,0.010309278350515464,lstm
precision,0.03260869565217391,lstm
precision,0.02127659574468085,lstm
precision,0.010309278350515464,lstm
precision,0.034482758620689655,lstm
precision,0.052083333333333336,lstm
precision,0.061946902654867256,lstm
precision,0.022988505747126436,lstm
precision,0.04,lstm
precision,0.04081632653061224,lstm
precision,0.020833333333333332,lstm
precision,0.01834862385321101,lstm
precision,0.0,lstm
precision,0.019230769230769232,lstm
precision,0.03773584905660377,lstm
precision,0.0,lstm
precision,0.0,lstm
precision,0.023809523809523808,lstm
precision,0.043859649122807015,lstm
precision,0.0,lstm
precision,0.02,lstm
precision,0.010638297872340425,lstm
precision,0.010752688172043012,lstm
precision,0.009900990099009901,lstm
precision,0.033707865168539325,lstm
precision,0.0,lstm
precision,0.0,lstm
precision,0.02,lstm
precision,0.05660377358490566,lstm
precision,0.02702702702702703,lstm
precision,0.02127659574468085,lstm
precision,0.07058823529411765,lstm
precision,0.025210084033613446,lstm
precision,0.020618556701030927,lstm
precision,0.018691588785046728,lstm
precision,0.02127659574468085,lstm
precision,0.031578947368421054,lstm
precision,0.01834862385321101,lstm
precision,0.034482758620689655,lstm
precision,0.0,lstm
precision,0.05747126436781609,lstm
precision,0.030303030303030304,lstm
precision,0.013888888888888888,lstm
precision,0.018018018018018018,lstm
precision,0.019801980198019802,lstm
precision,0.0,lstm
precision,0.011235955056179775,lstm
precision,0.009900990099009901,lstm
precision,0.037037037037037035,lstm
precision,0.0392156862745098,lstm
precision,0.00980392156862745,lstm
precision,0.010526315789473684,lstm
precision,0.012048192771084338,lstm
precision,0.011494252873563218,lstm
precision,0.0,lstm
precision,0.017391304347826087,lstm
precision,0.04716981132075472,lstm
precision,0.045454545454545456,lstm
precision,0.021739130434782608,lstm
precision,0.0,lstm
precision,0.05714285714285714,lstm
precision,0.03488372093023256,lstm
precision,0.010869565217391304,lstm
precision,0.03508771929824561,lstm
precision,0.011111111111111112,lstm
precision,0.018018018018018018,lstm
precision,0.0,lstm
precision,0.01904761904761905,lstm
precision,0.024390243902439025,lstm
precision,0.00909090909090909,lstm
precision,0.0,lstm
precision,0.011111111111111112,lstm
precision,0.0,lstm
precision,0.025210084033613446,lstm
precision,0.01098901098901099,lstm
precision,0.05319148936170213,lstm
precision,0.03125,lstm
precision,0.02857142857142857,lstm
precision,0.04938271604938271,lstm
precision,0.0,lstm
precision,0.010526315789473684,lstm
precision,0.027522935779816515,lstm
precision,0.06593406593406594,lstm
precision,0.02127659574468085,lstm
precision,0.03225806451612903,lstm
precision,0.010101010101010102,lstm
precision,0.020833333333333332,lstm
precision,0.010526315789473684,lstm
precision,0.009523809523809525,lstm
precision,0.0,lstm
precision,0.022900763358778626,lstm
precision,0.03260869565217391,lstm
precision,0.0196078431372549,lstm
precision,0.009259259259259259,lstm
precision,0.011764705882352941,lstm
precision,0.022727272727272728,lstm
precision,0.0,lstm
precision,0.02608695652173913,lstm
precision,0.011235955056179775,lstm
precision,0.023529411764705882,lstm
precision,0.0380952380952381,lstm
precision,0.020618556701030927,lstm
precision,0.020833333333333332,lstm
precision,0.02197802197802198,lstm
precision,0.0297029702970297,lstm
precision,0.019417475728155338,lstm
precision,0.024390243902439025,lstm
precision,0.010869565217391304,lstm
precision,0.034482758620689655,lstm
precision,0.04504504504504504,lstm
precision,0.039603960396039604,lstm
precision,0.03296703296703297,lstm
precision,0.022727272727272728,lstm
precision,0.039603960396039604,lstm
precision,0.03225806451612903,lstm
precision,0.010638297872340425,lstm
precision,0.0425531914893617,lstm
precision,0.022727272727272728,lstm
precision,0.033707865168539325,lstm
precision,0.018691588785046728,lstm
precision,0.0297029702970297,lstm
precision,0.02,lstm
precision,0.049019607843137254,lstm
precision,0.034482758620689655,lstm
precision,0.00980392156862745,lstm
precision,0.034482758620689655,lstm
precision,0.0,lstm
precision,0.0,lstm
precision,0.010638297872340425,lstm
precision,0.010752688172043012,lstm
precision,0.03225806451612903,lstm
precision,0.02040816326530612,lstm
precision,0.04081632653061224,lstm
precision,0.02,lstm
precision,0.0,lstm
precision,0.019801980198019802,lstm
precision,0.010416666666666666,lstm
precision,0.0,lstm
precision,0.010752688172043012,lstm
precision,0.019417475728155338,lstm
precision,0.009433962264150943,lstm
precision,0.018518518518518517,lstm
precision,0.031578947368421054,lstm
precision,0.02654867256637168,lstm
precision,0.010752688172043012,lstm
precision,0.010416666666666666,lstm
precision,0.009523809523809525,lstm
precision,0.009523809523809525,lstm
precision,0.04597701149425287,lstm
precision,0.027522935779816515,lstm
precision,0.0,lstm
precision,0.009900990099009901,lstm
precision,0.020202020202020204,lstm
precision,0.027777777777777776,lstm
precision,0.021052631578947368,lstm
precision,0.020202020202020204,lstm
precision,0.038461538461538464,lstm
precision,0.058823529411764705,lstm
precision,0.036036036036036036,lstm
precision,0.034482758620689655,lstm
precision,0.036585365853658534,lstm
precision,0.03225806451612903,lstm
precision,0.031578947368421054,lstm
precision,0.009259259259259259,lstm
precision,0.0297029702970297,lstm
precision,0.031578947368421054,lstm
precision,0.010869565217391304,lstm
precision,0.020833333333333332,lstm
precision,0.02197802197802198,lstm
precision,0.020202020202020204,lstm
precision,0.029850746268656716,lstm
precision,0.009708737864077669,lstm
precision,0.02,lstm
precision,0.0707070707070707,lstm
precision,0.028037383177570093,lstm
precision,0.011111111111111112,lstm
precision,0.020833333333333332,lstm
precision,0.05319148936170213,lstm
precision,0.0,lstm
precision,0.02247191011235955,lstm
precision,0.034482758620689655,lstm
precision,0.009433962264150943,lstm
precision,0.019801980198019802,lstm
precision,0.009615384615384616,lstm
precision,0.0,lstm
precision,0.0,lstm
precision,0.030303030303030304,lstm
precision,0.0,lstm
precision,0.0,lstm
precision,0.010101010101010102,lstm
precision,0.02197802197802198,lstm
precision,0.0,lstm
precision,0.009900990099009901,lstm
precision,0.009174311926605505,lstm
precision,0.030303030303030304,lstm
precision,0.022727272727272728,lstm
precision,0.031914893617021274,lstm
precision,0.060240963855421686,lstm
precision,0.0,lstm
precision,0.041237113402061855,lstm
precision,0.011235955056179775,lstm
precision,0.05555555555555555,lstm
precision,0.0,lstm
precision,0.010526315789473684,lstm
precision,0.030612244897959183,lstm
precision,0.0,lstm
precision,0.00847457627118644,lstm
precision,0.03,lstm
precision,0.0,lstm
precision,0.0,lstm
precision,0.010526315789473684,lstm
precision,0.011764705882352941,lstm
precision,0.010416666666666666,lstm
precision,0.031914893617021274,lstm
precision,0.010101010101010102,lstm
precision,0.0,lstm
precision,0.03225806451612903,lstm
precision,0.02,lstm
precision,0.0,lstm
precision,0.020202020202020204,lstm
precision,0.01020408163265306,lstm
precision,0.049019607843137254,lstm
precision,0.022727272727272728,lstm
precision,0.02830188679245283,lstm
precision,0.0,lstm
precision,0.009433962264150943,lstm
precision,0.012658227848101266,lstm
precision,0.025423728813559324,lstm
precision,0.01834862385321101,lstm
precision,0.043478260869565216,lstm
precision,0.038461538461538464,lstm
precision,0.0196078431372549,lstm
precision,0.028037383177570093,lstm
precision,0.010416666666666666,lstm
precision,0.010101010101010102,lstm
precision,0.042105263157894736,lstm
precision,0.009708737864077669,lstm
precision,0.02702702702702703,lstm
precision,0.02127659574468085,lstm
precision,0.056179775280898875,lstm
precision,0.0,lstm
precision,0.010869565217391304,lstm
precision,0.011235955056179775,lstm
precision,0.010101010101010102,lstm
precision,0.010526315789473684,lstm
precision,0.00847457627118644,lstm
precision,0.021052631578947368,lstm
precision,0.03296703296703297,lstm
precision,0.023255813953488372,lstm
precision,0.020833333333333332,lstm
precision,0.021505376344086023,lstm
precision,0.019801980198019802,lstm
precision,0.011494252873563218,lstm
precision,0.0,lstm
precision,0.02654867256637168,lstm
precision,0.0,lstm
precision,0.01020408163265306,lstm
precision,0.020202020202020204,lstm
precision,0.01020408163265306,lstm
precision,0.037383177570093455,lstm
precision,0.01098901098901099,lstm
precision,0.04,lstm
precision,0.011111111111111112,lstm
precision,0.035398230088495575,lstm
precision,0.02040816326530612,lstm
precision,0.05319148936170213,lstm
precision,0.0196078431372549,lstm
precision,0.027522935779816515,lstm
precision,0.019801980198019802,lstm
precision,0.011235955056179775,lstm
precision,0.03669724770642202,lstm
precision,0.021505376344086023,lstm
precision,0.021739130434782608,lstm
precision,0.020618556701030927,lstm
precision,0.019417475728155338,lstm
precision,0.01904761904761905,lstm
precision,0.019417475728155338,lstm
precision,0.021505376344086023,lstm
precision,0.017857142857142856,lstm
precision,0.01904761904761905,lstm
precision,0.020202020202020204,lstm
precision,0.02040816326530612,lstm
precision,0.011627906976744186,lstm
precision,0.016129032258064516,lstm
precision,0.011363636363636364,lstm
precision,0.03529411764705882,lstm
precision,0.02564102564102564,lstm
precision,0.031578947368421054,lstm
precision,0.038834951456310676,lstm
precision,0.0,lstm
precision,0.04,lstm
precision,0.02857142857142857,lstm
precision,0.022988505747126436,lstm
precision,0.009708737864077669,lstm
precision,0.011363636363636364,lstm
precision,0.03773584905660377,lstm
precision,0.0196078431372549,lstm
precision,0.034482758620689655,lstm
precision,0.029411764705882353,lstm
precision,0.02830188679245283,lstm
precision,0.009433962264150943,lstm
precision,0.010869565217391304,lstm
precision,0.020833333333333332,lstm
precision,0.018518518518518517,lstm
precision,0.019417475728155338,lstm
precision,0.0,lstm
precision,0.05357142857142857,lstm
precision,0.011363636363636364,lstm
precision,0.018867924528301886,lstm
precision,0.011235955056179775,lstm
precision,0.021505376344086023,lstm
precision,0.0,lstm
precision,0.02247191011235955,lstm
precision,0.041666666666666664,lstm
precision,0.01098901098901099,lstm
precision,0.009615384615384616,lstm
precision,0.009523809523809525,lstm
precision,0.02857142857142857,lstm
precision,0.02564102564102564,lstm
precision,0.020833333333333332,lstm
precision,0.01834862385321101,lstm
precision,0.011235955056179775,lstm
precision,0.02,lstm
precision,0.01098901098901099,lstm
precision,0.0,lstm
precision,0.020618556701030927,lstm
precision,0.058823529411764705,lstm
precision,0.0,lstm
precision,0.009433962264150943,lstm
precision,0.028037383177570093,lstm
precision,0.0,lstm
precision,0.0,lstm
precision,0.024096385542168676,lstm
precision,0.0,lstm
precision,0.031578947368421054,lstm
precision,0.01904761904761905,lstm
precision,0.022727272727272728,lstm
precision,0.038461538461538464,lstm
precision,0.030927835051546393,lstm
precision,0.03260869565217391,lstm
precision,0.027522935779816515,lstm
precision,0.019417475728155338,lstm
precision,0.024390243902439025,lstm
precision,0.02197802197802198,lstm
precision,0.0,lstm
precision,0.02857142857142857,lstm
precision,0.02,lstm
precision,0.02127659574468085,lstm
precision,0.01904761904761905,lstm
precision,0.02127659574468085,lstm
precision,0.03260869565217391,lstm
precision,0.0,lstm
precision,0.03333333333333333,lstm
precision,0.018518518518518517,lstm
precision,0.03669724770642202,lstm
precision,0.013333333333333334,lstm
precision,0.02,lstm
precision,0.029411764705882353,lstm
precision,0.009433962264150943,lstm
precision,0.06741573033707865,lstm
precision,0.04395604395604396,lstm
precision,0.028846153846153848,lstm
precision,0.020202020202020204,lstm
precision,0.02830188679245283,lstm
precision,0.0,lstm
precision,0.030303030303030304,lstm
precision,0.02912621359223301,lstm
precision,0.009174311926605505,lstm
precision,0.02247191011235955,lstm
precision,0.022727272727272728,lstm
precision,0.01020408163265306,lstm
precision,0.021052631578947368,lstm
precision,0.024691358024691357,lstm
precision,0.010752688172043012,lstm
precision,0.008695652173913044,lstm
precision,0.010526315789473684,lstm
precision,0.0297029702970297,lstm
precision,0.013157894736842105,lstm
precision,0.01098901098901099,lstm
precision,0.021052631578947368,lstm
precision,0.02127659574468085,lstm
precision,0.022727272727272728,lstm
precision,0.0,lstm
precision,0.038461538461538464,lstm
precision,0.03,lstm
precision,0.0,lstm
precision,0.029411764705882353,lstm
precision,0.017699115044247787,lstm
precision,0.02727272727272727,lstm
precision,0.028846153846153848,lstm
precision,0.031578947368421054,lstm
precision,0.009433962264150943,lstm
precision,0.052083333333333336,lstm
precision,0.02857142857142857,lstm
precision,0.0,lstm
precision,0.031914893617021274,lstm
precision,0.009345794392523364,lstm
precision,0.011363636363636364,lstm
precision,0.0,lstm
precision,0.010638297872340425,lstm
precision,0.011363636363636364,lstm
precision,0.03125,lstm
precision,0.01098901098901099,lstm
precision,0.03614457831325301,lstm
precision,0.03614457831325301,lstm
precision,0.03,lstm
precision,0.02127659574468085,lstm
precision,0.0,lstm
precision,0.04938271604938271,lstm
precision,0.019801980198019802,lstm
precision,0.0,lstm
precision,0.009433962264150943,lstm
precision,0.041666666666666664,lstm
precision,0.02127659574468085,lstm
precision,0.009433962264150943,lstm
precision,0.018691588785046728,lstm
precision,0.0,lstm
precision,0.018691588785046728,lstm
precision,0.03614457831325301,lstm
precision,0.022222222222222223,lstm
precision,0.044444444444444446,lstm
precision,0.04081632653061224,lstm
precision,0.028037383177570093,lstm
precision,0.03125,lstm
precision,0.03296703296703297,lstm
precision,0.009900990099009901,lstm
precision,0.044444444444444446,lstm
precision,0.02,lstm
precision,0.009523809523809525,lstm
precision,0.009009009009009009,lstm
precision,0.022727272727272728,lstm
precision,0.011111111111111112,lstm
precision,0.010526315789473684,lstm
precision,0.043010752688172046,lstm
precision,0.009708737864077669,lstm
precision,0.029411764705882353,lstm
precision,0.0392156862745098,lstm
precision,0.030927835051546393,lstm
precision,0.02040816326530612,lstm
precision,0.0,lstm
precision,0.030303030303030304,lstm
precision,0.0,lstm
precision,0.010309278350515464,lstm
precision,0.030303030303030304,lstm
precision,0.019230769230769232,lstm
precision,0.030303030303030304,lstm
precision,0.038834951456310676,lstm
precision,0.010869565217391304,lstm
precision,0.01834862385321101,lstm
precision,0.043010752688172046,lstm
precision,0.0,lstm
precision,0.045454545454545456,lstm
precision,0.0,lstm
precision,0.009708737864077669,lstm
precision,0.0673076923076923,lstm
precision,0.022727272727272728,lstm
precision,0.028846153846153848,lstm
precision,0.03333333333333333,lstm
precision,0.028846153846153848,lstm
precision,0.04065040650406504,lstm
precision,0.023255813953488372,lstm
precision,0.0,lstm
precision,0.009523809523809525,lstm
precision,0.02040816326530612,lstm
precision,0.010309278350515464,lstm
precision,0.0,lstm
precision,0.0,lstm
precision,0.03225806451612903,lstm
precision,0.0,lstm
precision,0.0,lstm
precision,0.0,lstm
precision,0.01,lstm
precision,0.03614457831325301,lstm
precision,0.03571428571428571,lstm
precision,0.02197802197802198,lstm
precision,0.021505376344086023,lstm
precision,0.02912621359223301,lstm
precision,0.0,lstm
precision,0.011111111111111112,lstm
precision,0.043478260869565216,lstm
precision,0.0,lstm
precision,0.018018018018018018,lstm
precision,0.03260869565217391,lstm
precision,0.02912621359223301,lstm
precision,0.03,lstm
precision,0.018018018018018018,lstm
precision,0.010309278350515464,lstm
precision,0.02040816326530612,lstm
precision,0.0297029702970297,lstm
precision,0.020618556701030927,lstm
precision,0.0,lstm
precision,0.018018018018018018,lstm
precision,0.009900990099009901,lstm
precision,0.020618556701030927,lstm
precision,0.0,lstm
precision,0.02531645569620253,lstm
precision,0.009708737864077669,lstm
precision,0.0,lstm
precision,0.020618556701030927,lstm
precision,0.020833333333333332,lstm
precision,0.010752688172043012,lstm
precision,0.020202020202020204,lstm
precision,0.02,lstm
precision,0.021052631578947368,lstm
precision,0.03529411764705882,lstm
precision,0.017241379310344827,lstm
precision,0.0,lstm
precision,0.030612244897959183,lstm
precision,0.019801980198019802,lstm
precision,0.0,lstm
precision,0.02857142857142857,lstm
precision,0.01834862385321101,lstm
precision,0.03636363636363636,lstm
precision,0.01098901098901099,lstm
precision,0.019230769230769232,lstm
precision,0.022988505747126436,lstm
precision,0.030612244897959183,lstm
precision,0.021505376344086023,lstm
precision,0.0,lstm
precision,0.00909090909090909,lstm
precision,0.020618556701030927,lstm
precision,0.042105263157894736,lstm
precision,0.0,lstm
precision,0.011904761904761904,lstm
precision,0.020202020202020204,lstm
precision,0.009900990099009901,lstm
precision,0.023255813953488372,lstm
precision,0.030303030303030304,lstm
precision,0.0,lstm
precision,0.044642857142857144,lstm
precision,0.0,lstm
precision,0.01098901098901099,lstm
precision,0.04950495049504951,lstm
precision,0.020202020202020204,lstm
precision,0.018518518518518517,lstm
precision,0.02,lstm
precision,0.01020408163265306,lstm
precision,0.009259259259259259,lstm
precision,0.009523809523809525,lstm
precision,0.012345679012345678,lstm
precision,0.011904761904761904,lstm
precision,0.010638297872340425,lstm
precision,0.03,lstm
precision,0.013157894736842105,lstm
precision,0.029411764705882353,lstm
precision,0.009523809523809525,lstm
precision,0.02,lstm
precision,0.029411764705882353,lstm
precision,0.0,lstm
precision,0.010309278350515464,lstm
precision,0.03571428571428571,lstm
precision,0.010638297872340425,lstm
precision,0.0375,lstm
precision,0.0,lstm
precision,0.01098901098901099,lstm
precision,0.03361344537815126,lstm
precision,0.0196078431372549,lstm
precision,0.04081632653061224,lstm
precision,0.011494252873563218,lstm
precision,0.03225806451612903,lstm
precision,0.01020408163265306,lstm
precision,0.019417475728155338,lstm
precision,0.018691588785046728,lstm
precision,0.0,lstm
precision,0.0196078431372549,lstm
precision,0.021739130434782608,lstm
precision,0.01,lstm
precision,0.03773584905660377,lstm
precision,0.03125,lstm
precision,0.008849557522123894,lstm
precision,0.018867924528301886,lstm
precision,0.012345679012345678,lstm
precision,0.030303030303030304,lstm
precision,0.009259259259259259,lstm
precision,0.012345679012345678,lstm
precision,0.01,lstm
precision,0.02197802197802198,lstm
precision,0.020833333333333332,lstm
precision,0.009708737864077669,lstm
precision,0.0,lstm
precision,0.027777777777777776,lstm
precision,0.03225806451612903,lstm
precision,0.010309278350515464,lstm
precision,0.010101010101010102,lstm
precision,0.0196078431372549,lstm
precision,0.038461538461538464,lstm
precision,0.021052631578947368,lstm
precision,0.043010752688172046,lstm
precision,0.023529411764705882,lstm
precision,0.010416666666666666,lstm
precision,0.029411764705882353,lstm
precision,0.03,lstm
precision,0.0,lstm
