metric,value,model
precision,0.06666666666666667,cnn
precision,0.16666666666666666,cnn
precision,0.13636363636363635,cnn
precision,0.1,cnn
precision,0.0,cnn
precision,0.3076923076923077,cnn
precision,0.125,cnn
precision,0.08333333333333333,cnn
precision,0.25,cnn
precision,0.0,cnn
precision,0.17647058823529413,cnn
precision,0.08333333333333333,cnn
precision,0.2,cnn
precision,0.0,cnn
precision,0.125,cnn
precision,0.06666666666666667,cnn
precision,0.2,cnn
precision,0.2727272727272727,cnn
precision,0.07142857142857142,cnn
precision,0.21428571428571427,cnn
precision,0.0,cnn
precision,0.1111111111111111,cnn
precision,0.07692307692307693,cnn
precision,0.08333333333333333,cnn
precision,0.08333333333333333,cnn
precision,0.3076923076923077,cnn
precision,0.0,cnn
precision,0.18181818181818182,cnn
precision,0.2727272727272727,cnn
precision,0.0,cnn
precision,0.0625,cnn
precision,0.08333333333333333,cnn
precision,0.06666666666666667,cnn
precision,0.2,cnn
precision,0.0,cnn
precision,0.14285714285714285,cnn
precision,0.13333333333333333,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.2777777777777778,cnn
precision,0.0625,cnn
precision,0.1111111111111111,cnn
precision,0.058823529411764705,cnn
precision,0.07692307692307693,cnn
precision,0.047619047619047616,cnn
precision,0.16666666666666666,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.09090909090909091,cnn
precision,0.1111111111111111,cnn
precision,0.18181818181818182,cnn
precision,0.3076923076923077,cnn
precision,0.125,cnn
precision,0.13333333333333333,cnn
precision,0.0625,cnn
precision,0.0,cnn
precision,0.07142857142857142,cnn
precision,0.0,cnn
precision,0.2,cnn
precision,0.21052631578947367,cnn
precision,0.15,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.07142857142857142,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.0625,cnn
precision,0.3,cnn
precision,0.0,cnn
precision,0.2222222222222222,cnn
precision,0.0,cnn
precision,0.2857142857142857,cnn
precision,0.14285714285714285,cnn
precision,0.0,cnn
precision,0.125,cnn
precision,0.0,cnn
precision,0.06666666666666667,cnn
precision,0.06666666666666667,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.11764705882352941,cnn
precision,0.16666666666666666,cnn
precision,0.25,cnn
precision,0.21428571428571427,cnn
precision,0.07692307692307693,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.0625,cnn
precision,0.13333333333333333,cnn
precision,0.08333333333333333,cnn
precision,0.07142857142857142,cnn
precision,0.07142857142857142,cnn
precision,0.0625,cnn
precision,0.0,cnn
precision,0.2,cnn
precision,0.14285714285714285,cnn
precision,0.1111111111111111,cnn
precision,0.08333333333333333,cnn
precision,0.15384615384615385,cnn
precision,0.0625,cnn
precision,0.19047619047619047,cnn
precision,0.21052631578947367,cnn
precision,0.125,cnn
precision,0.08333333333333333,cnn
precision,0.11764705882352941,cnn
precision,0.0,cnn
precision,0.16666666666666666,cnn
precision,0.058823529411764705,cnn
precision,0.1,cnn
precision,0.15,cnn
precision,0.2857142857142857,cnn
precision,0.46153846153846156,cnn
precision,0.18181818181818182,cnn
precision,0.16666666666666666,cnn
precision,0.15,cnn
precision,0.0,cnn
precision,0.09090909090909091,cnn
precision,0.06666666666666667,cnn
precision,0.05263157894736842,cnn
precision,0.23809523809523808,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.09523809523809523,cnn
precision,0.2,cnn
precision,0.0,cnn
precision,0.1111111111111111,cnn
precision,0.0,cnn
precision,0.06666666666666667,cnn
precision,0.15384615384615385,cnn
precision,0.23076923076923078,cnn
precision,0.125,cnn
precision,0.0,cnn
precision,0.0625,cnn
precision,0.2,cnn
precision,0.07142857142857142,cnn
precision,0.0,cnn
precision,0.3125,cnn
precision,0.041666666666666664,cnn
precision,0.0,cnn
precision,0.09090909090909091,cnn
precision,0.16666666666666666,cnn
precision,0.08333333333333333,cnn
precision,0.13333333333333333,cnn
precision,0.125,cnn
precision,0.1,cnn
precision,0.17647058823529413,cnn
precision,0.15384615384615385,cnn
precision,0.0625,cnn
precision,0.0,cnn
precision,0.21428571428571427,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.05555555555555555,cnn
precision,0.15789473684210525,cnn
precision,0.21052631578947367,cnn
precision,0.07142857142857142,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.05263157894736842,cnn
precision,0.09090909090909091,cnn
precision,0.0625,cnn
precision,0.25,cnn
precision,0.29411764705882354,cnn
precision,0.0625,cnn
precision,0.07142857142857142,cnn
precision,0.125,cnn
precision,0.1111111111111111,cnn
precision,0.0,cnn
precision,0.0625,cnn
precision,0.06666666666666667,cnn
precision,0.05,cnn
precision,0.0,cnn
precision,0.14285714285714285,cnn
precision,0.08333333333333333,cnn
precision,0.043478260869565216,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.08333333333333333,cnn
precision,0.1,cnn
precision,0.23076923076923078,cnn
precision,0.1111111111111111,cnn
precision,0.3333333333333333,cnn
precision,0.22727272727272727,cnn
precision,0.07142857142857142,cnn
precision,0.07142857142857142,cnn
precision,0.2222222222222222,cnn
precision,0.1111111111111111,cnn
precision,0.06666666666666667,cnn
precision,0.0,cnn
precision,0.08333333333333333,cnn
precision,0.1111111111111111,cnn
precision,0.08333333333333333,cnn
precision,0.0,cnn
precision,0.07142857142857142,cnn
precision,0.17647058823529413,cnn
precision,0.09523809523809523,cnn
precision,0.13333333333333333,cnn
precision,0.047619047619047616,cnn
precision,0.0,cnn
precision,0.10526315789473684,cnn
precision,0.09090909090909091,cnn
precision,0.14285714285714285,cnn
precision,0.15384615384615385,cnn
precision,0.18181818181818182,cnn
precision,0.125,cnn
precision,0.07692307692307693,cnn
precision,0.11764705882352941,cnn
precision,0.125,cnn
precision,0.23529411764705882,cnn
precision,0.05555555555555555,cnn
precision,0.1,cnn
precision,0.15384615384615385,cnn
precision,0.11764705882352941,cnn
precision,0.21052631578947367,cnn
precision,0.2,cnn
precision,0.06666666666666667,cnn
precision,0.11764705882352941,cnn
precision,0.3,cnn
precision,0.058823529411764705,cnn
precision,0.0,cnn
precision,0.1111111111111111,cnn
precision,0.14285714285714285,cnn
precision,0.3,cnn
precision,0.06666666666666667,cnn
precision,0.09090909090909091,cnn
precision,0.09090909090909091,cnn
precision,0.23076923076923078,cnn
precision,0.15384615384615385,cnn
precision,0.09090909090909091,cnn
precision,0.21428571428571427,cnn
precision,0.0,cnn
precision,0.09090909090909091,cnn
precision,0.0,cnn
precision,0.3333333333333333,cnn
precision,0.1,cnn
precision,0.21428571428571427,cnn
precision,0.0,cnn
precision,0.2,cnn
precision,0.0,cnn
precision,0.2,cnn
precision,0.125,cnn
precision,0.0,cnn
precision,0.058823529411764705,cnn
precision,0.0625,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.17647058823529413,cnn
precision,0.16666666666666666,cnn
precision,0.09090909090909091,cnn
precision,0.09090909090909091,cnn
precision,0.07142857142857142,cnn
precision,0.16666666666666666,cnn
precision,0.0625,cnn
precision,0.26666666666666666,cnn
precision,0.0,cnn
precision,0.05,cnn
precision,0.2,cnn
precision,0.2,cnn
precision,0.07142857142857142,cnn
precision,0.13333333333333333,cnn
precision,0.21428571428571427,cnn
precision,0.4166666666666667,cnn
precision,0.125,cnn
precision,0.3076923076923077,cnn
precision,0.1,cnn
precision,0.16666666666666666,cnn
precision,0.05,cnn
precision,0.09523809523809523,cnn
precision,0.17647058823529413,cnn
precision,0.15789473684210525,cnn
precision,0.05,cnn
precision,0.3,cnn
precision,0.09090909090909091,cnn
precision,0.08333333333333333,cnn
precision,0.18181818181818182,cnn
precision,0.08333333333333333,cnn
precision,0.14285714285714285,cnn
precision,0.26666666666666666,cnn
precision,0.15789473684210525,cnn
precision,0.058823529411764705,cnn
precision,0.15384615384615385,cnn
precision,0.07692307692307693,cnn
precision,0.14285714285714285,cnn
precision,0.25,cnn
precision,0.11764705882352941,cnn
precision,0.0,cnn
precision,0.08333333333333333,cnn
precision,0.0,cnn
precision,0.125,cnn
precision,0.0,cnn
precision,0.2,cnn
precision,0.0,cnn
precision,0.07692307692307693,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.14285714285714285,cnn
precision,0.21428571428571427,cnn
precision,0.2,cnn
precision,0.5,cnn
precision,0.07142857142857142,cnn
precision,0.125,cnn
precision,0.1,cnn
precision,0.07142857142857142,cnn
precision,0.125,cnn
precision,0.125,cnn
precision,0.2222222222222222,cnn
precision,0.1,cnn
precision,0.09090909090909091,cnn
precision,0.125,cnn
precision,0.0,cnn
precision,0.13333333333333333,cnn
precision,0.058823529411764705,cnn
precision,0.2222222222222222,cnn
precision,0.0,cnn
precision,0.07142857142857142,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.09090909090909091,cnn
precision,0.16666666666666666,cnn
precision,0.07142857142857142,cnn
precision,0.08333333333333333,cnn
precision,0.06666666666666667,cnn
precision,0.2222222222222222,cnn
precision,0.1,cnn
precision,0.16666666666666666,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.1111111111111111,cnn
precision,0.1875,cnn
precision,0.05263157894736842,cnn
precision,0.3333333333333333,cnn
precision,0.3,cnn
precision,0.23076923076923078,cnn
precision,0.14285714285714285,cnn
precision,0.0,cnn
precision,0.09090909090909091,cnn
precision,0.2,cnn
precision,0.16666666666666666,cnn
precision,0.21428571428571427,cnn
precision,0.13333333333333333,cnn
precision,0.3333333333333333,cnn
precision,0.0,cnn
precision,0.06666666666666667,cnn
precision,0.18181818181818182,cnn
precision,0.0,cnn
precision,0.25,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.38461538461538464,cnn
precision,0.16666666666666666,cnn
precision,0.16666666666666666,cnn
precision,0.18181818181818182,cnn
precision,0.0625,cnn
precision,0.07692307692307693,cnn
precision,0.06666666666666667,cnn
precision,0.07142857142857142,cnn
precision,0.08333333333333333,cnn
precision,0.058823529411764705,cnn
precision,0.05555555555555555,cnn
precision,0.0625,cnn
precision,0.11764705882352941,cnn
precision,0.0,cnn
precision,0.16666666666666666,cnn
precision,0.05,cnn
precision,0.23529411764705882,cnn
precision,0.09090909090909091,cnn
precision,0.13636363636363635,cnn
precision,0.18181818181818182,cnn
precision,0.14285714285714285,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.1111111111111111,cnn
precision,0.1111111111111111,cnn
precision,0.3,cnn
precision,0.07692307692307693,cnn
precision,0.0,cnn
precision,0.07142857142857142,cnn
precision,0.07142857142857142,cnn
precision,0.13636363636363635,cnn
precision,0.1111111111111111,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.11764705882352941,cnn
precision,0.1,cnn
precision,0.13333333333333333,cnn
precision,0.21428571428571427,cnn
precision,0.2,cnn
precision,0.2,cnn
precision,0.07142857142857142,cnn
precision,0.25,cnn
precision,0.07142857142857142,cnn
precision,0.16666666666666666,cnn
precision,0.2,cnn
precision,0.0,cnn
precision,0.0,cnn
precision,0.18181818181818182,cnn
precision,0.1875,cnn
precision,0.0,cnn
precision,0.058823529411764705,cnn
precision,0.10526315789473684,cnn
precision,0.07142857142857142,cnn
precision,0.1111111111111111,cnn
precision,0.08333333333333333,cnn
precision,0.0,cnn
precision,0.15384615384615385,cnn
precision,0.21428571428571427,cnn
precision,0.07692307692307693,cnn
precision,0.3,cnn
precision,0.125,cnn
precision,0.1,cnn
precision,0.0625,cnn
precision,0.0625,cnn
precision,0.05,cnn
precision,0.16666666666666666,cnn
precision,0.1875,cnn
precision,0.043478260869565216,cnn
precision,0.16666666666666666,cnn
precision,0.07692307692307693,cnn
precision,0.05263157894736842,cnn
precision,0.041666666666666664,cnn
precision,0.058823529411764705,cnn
precision,0.13333333333333333,cnn
precision,0.375,cnn
precision,0.0,cnn
precision,0.21428571428571427,cnn
precision,0.07692307692307693,cnn
precision,0.3076923076923077,cnn
precision,0.17647058823529413,cnn
precision,0.0,cnn
precision,0.07142857142857142,cnn
precision,0.125,cnn
precision,0.058823529411764705,cnn
precision,0.16666666666666666,cnn
precision,0.15789473684210525,cnn
precision,0.0,cnn
precision,0.14285714285714285,cnn
precision,0.17647058823529413,cnn
precision,0.18181818181818182,cnn
precision,0.125,cnn
precision,0.16666666666666666,cnn
precision,0.2,cnn
precision,0.14285714285714285,cnn
precision,0.11764705882352941,cnn
precision,0.1111111111111111,cnn
precision,0.16666666666666666,cnn
precision,0.0,cnn
precision,0.13333333333333333,cnn
precision,0.08333333333333333,cnn
precision,0.1111111111111111,cnn
precision,0.0,cnn
precision,0.08333333333333333,cnn
precision,0.2,cnn
precision,0.0,cnn
precision,0.2,cnn
precision,0.13333333333333333,cnn
precision,0.2857142857142857,cnn
precision,0.125,cnn
precision,0.09090909090909091,cnn
precision,0.07692307692307693,cnn
precision,0.0,cnn
precision,0.25,cnn
precision,0.15384615384615385,cnn
precision,0.2,cnn
precision,0.16666666666666666,cnn
precision,0.07692307692307693,cnn
precision,0.0,cnn
precision,0.14285714285714285,cnn
precision,0.1111111111111111,cnn
precision,0.058823529411764705,cnn
precision,0.08333333333333333,cnn
precision,0.045454545454545456,cnn
precision,0.0,cnn
precision,0.09090909090909091,cnn
precision,0.375,cnn
precision,0.1111111111111111,cnn
precision,0.09090909090909091,cnn
precision,0.11764705882352941,cnn
precision,0.0,cnn
precision,0.2,cnn
precision,0.09090909090909091,cnn
precision,0.2222222222222222,cnn
precision,0.07142857142857142,cnn
